wind_speed_mph,recirculation_F
1.856,1.424
1.856,1.652
1.872,0.648
1.872,1.02
1.872,1.178
1.872,1.305
1.872,1.419
1.872,1.565
1.882,0.54
1.882,0.786
1.882,1.008
1.882,1.196
1.893,0.457
1.893,2.245
1.893,2.669
1.893,3.983
1.908,1.216
1.908,1.525
1.919,0.444
1.919,1.008
1.919,1.525
1.945,0.439
1.945,0.722
1.955,1.355
1.971,0.831
1.971,0.932
1.971,1.059
1.971,5.228
1.981,0.736
1.981,0.826
1.981,0.918
1.995,0.831
1.995,0.868
1.995,2.79
2.008,0.407
2.008,0.578
2.008,1.451
2.008,3.933
2.008,4.028
2.008,4.124
2.008,4.351
2.018,0.375
2.018,0.465
2.018,0.526
2.018,0.691
2.018,0.849
2.018,0.932
2.034,0.502
2.034,0.774
2.034,1.064
2.034,1.247
2.044,0.496
2.044,0.547
2.044,0.68
2.044,0.863
2.044,0.887
2.044,0.945
2.044,1.109
2.044,1.242
2.044,1.463
2.044,1.583
2.055,0.496
2.055,0.571
2.055,0.68
2.055,0.691
2.055,3.358
2.055,3.8
2.07,0.338
2.07,0.63
2.07,0.887
2.07,1.154
2.07,1.596
2.07,1.647
2.07,2.145
2.07,3.232
2.07,3.435
2.081,0.338
2.081,0.362
2.081,0.426
2.081,1.059
2.081,1.173
2.081,1.861
2.081,1.936
2.096,1.21
2.096,1.273
2.096,1.83
2.107,0.383
2.107,0.444
2.107,1.178
2.107,1.292
2.117,0.571
2.117,0.836
2.117,0.881
2.117,1.02
2.117,1.178
2.117,1.228
2.117,1.936
2.117,3.718
2.133,0.465
2.133,0.571
2.133,0.704
2.133,0.786
2.143,0.818
2.143,1.204
2.143,1.438
2.143,1.456
2.143,1.557
2.143,1.785
2.143,2.942
2.143,5.488
2.157,0.9
2.157,1.109
2.157,1.392
2.157,1.406
2.17,0.434
2.17,0.774
2.17,0.995
2.17,1.255
2.18,0.63
2.18,0.818
2.18,0.938
2.196,0.426
2.196,0.749
2.196,1.04
2.196,1.178
2.206,0.908
2.206,1.02
2.206,2.481
2.206,3.909
2.217,0.496
2.217,1.287
2.217,1.318
2.217,1.4
2.232,1.342
2.232,1.811
2.243,0.635
2.243,0.963
2.243,1.247
2.243,4.325
2.258,0.73
2.258,0.856
2.258,0.876
2.258,1.443
2.258,1.627
2.258,1.697
2.258,2.094
2.258,2.924
2.269,0.502
2.269,0.958
2.269,1.027
2.269,1.091
2.279,0.553
2.279,1.051
2.279,1.159
2.279,1.71
2.295,0.742
2.295,0.894
2.295,0.9
2.295,0.913
2.295,1.008
2.295,2.492
2.305,0.963
2.305,0.969
2.305,1.185
2.305,1.255
2.305,1.803
2.319,0.622
2.319,0.64
2.319,0.913
2.319,0.977
2.319,1.766
2.319,2.259
2.332,0.742
2.332,0.781
2.332,0.868
2.332,1.146
2.342,0.685
2.342,0.863
2.342,1.083
2.358,1.122
2.358,1.697
2.358,1.716
2.358,4.206
2.368,1.411
2.368,1.925
2.368,2.108
2.368,2.378
2.368,2.518
2.379,1.21
2.379,1.557
2.379,1.843
2.379,2.14
2.394,0.357
2.394,0.389
2.394,0.635
2.394,1.741
2.405,0.571
2.405,0.608
2.405,0.918
2.405,1.279
2.405,1.292
2.42,0.995
2.42,1.165
2.42,1.26
2.42,2.126
2.431,0.452
2.431,0.863
2.431,1.102
2.431,1.196
2.431,1.798
2.441,0.332
2.441,0.502
2.441,1.014
2.441,1.236
2.441,1.438
2.441,1.451
2.441,1.716
2.441,2.235
2.457,1.014
2.457,1.355
2.457,1.716
2.467,1.165
2.467,1.716
2.467,1.853
2.467,2.253
2.481,0.439
2.481,1.122
2.481,1.337
2.481,1.451
2.481,1.861
2.494,1.014
2.494,1.051
2.494,2.026
2.504,0.749
2.504,1.551
2.504,1.741
2.504,2.019
2.504,2.966
2.52,0.465
2.52,0.484
2.52,1.242
2.52,1.424
2.52,1.771
2.53,0.836
2.53,0.868
2.53,1.35
2.541,0.881
2.541,1.369
2.541,1.596
2.556,0.496
2.556,0.66
2.556,0.754
2.556,0.836
2.556,0.863
2.556,1.639
2.567,0.452
2.567,0.608
2.567,1.196
2.567,1.596
2.567,1.771
2.567,2.91
2.582,0.622
2.582,0.722
2.582,0.913
2.582,1.71
2.582,3.422
2.593,0.489
2.593,0.571
2.593,0.762
2.593,1.381
2.593,4.881
2.603,0.64
2.603,0.926
2.603,0.95
2.603,1.159
2.603,1.26
2.603,1.273
2.603,3.125
2.619,0.516
2.619,0.578
2.619,0.849
2.619,1.159
2.619,1.374
2.619,2.285
2.629,0.496
2.629,0.774
2.629,0.945
2.629,1.133
2.629,1.853
2.643,0.908
2.643,3.504
2.656,0.489
2.656,0.622
2.656,1.173
2.656,1.196
2.656,1.21
2.666,2.145
2.666,2.328
2.682,0.362
2.682,0.616
2.682,0.698
2.682,4.087
2.692,0.578
2.692,0.653
2.692,0.704
2.692,1.191
2.692,2.265
2.703,0.452
2.703,0.648
2.703,0.831
2.703,0.926
2.703,1.04
2.703,1.634
2.703,1.771
2.703,1.823
2.718,0.452
2.718,0.496
2.718,0.844
2.729,0.526
2.729,0.578
2.729,0.598
2.729,0.622
2.729,0.881
2.729,1.159
2.729,1.191
2.729,1.355
2.729,1.551
2.744,0.484
2.744,0.754
2.744,1.032
2.744,1.178
2.744,1.501
2.744,1.811
2.744,2.934
2.744,3.53
2.744,4.124
2.755,0.288
2.755,0.558
2.755,0.672
2.755,0.818
2.755,1.406
2.755,1.962
2.765,0.603
2.765,0.704
2.765,1.141
2.765,1.185
2.765,2.19
2.781,0.325
2.781,0.691
2.781,0.881
2.781,1.014
2.781,1.57
2.781,1.684
2.791,0.672
2.791,2.108
2.791,3.175
2.805,0.616
2.805,0.685
2.805,1.273
2.818,0.332
2.818,0.434
2.818,0.894
2.818,1.109
2.818,1.223
2.818,1.741
2.828,0.444
2.828,2.235
2.828,2.285
2.844,0.774
2.844,0.908
2.854,0.566
2.854,0.598
2.854,0.691
2.854,0.799
2.854,0.836
2.854,0.977
2.854,1.185
2.865,0.465
2.865,0.68
2.865,0.767
2.865,1.173
2.865,1.247
2.865,2.253
2.865,2.537
2.865,3.694
2.88,0.414
2.88,0.648
2.88,1.114
2.891,0.362
2.891,0.508
2.891,0.691
2.891,0.958
2.891,1.051
2.891,1.223
2.891,1.551
2.891,1.779
2.891,2.41
2.906,0.712
2.906,0.794
2.906,0.894
2.906,0.926
2.906,1.02
2.906,1.077
2.906,1.165
2.906,4.161
2.917,0.712
2.917,0.831
2.917,0.881
2.917,1.324
2.917,2.265
2.927,1.122
2.927,1.178
2.927,1.228
2.927,1.255
2.927,1.279
2.927,1.292
2.927,1.451
2.927,2.373
2.943,0.558
2.943,0.585
2.943,0.831
2.943,0.969
2.943,1.191
2.953,0.434
2.953,0.489
2.953,0.496
2.953,0.698
2.953,0.712
2.953,0.767
2.953,0.932
2.953,1.374
2.953,1.514
2.967,0.496
2.967,0.521
2.967,0.54
2.967,0.945
2.967,1.122
2.967,1.31
2.967,1.665
2.98,0.672
2.98,1.279
2.98,1.483
2.98,3.302
2.99,0.508
2.99,0.64
2.99,0.672
2.99,1.387
2.99,1.52
2.99,1.679
2.99,1.729
2.99,1.987
2.99,2.354
2.99,2.391
3.006,0.394
3.006,0.598
3.006,0.754
3.006,0.799
3.006,0.831
3.006,0.876
3.006,1.114
3.006,1.228
3.006,1.411
3.006,3.914
3.016,0.63
3.016,0.995
3.027,0.863
3.027,0.908
3.027,1.114
3.027,1.146
3.027,1.242
3.027,1.493
3.027,4.415
3.042,0.653
3.042,0.963
3.042,2.183
3.053,0.465
3.053,0.558
3.053,0.781
3.053,0.818
3.053,0.99
3.053,1.122
3.053,1.318
3.053,1.342
3.053,4.68
3.068,0.484
3.068,0.516
3.068,0.818
3.068,0.958
3.068,1.191
3.068,1.506
3.068,1.684
3.068,1.816
3.079,0.786
3.079,0.881
3.079,0.932
3.079,2.044
3.089,0.457
3.089,0.685
3.089,0.781
3.089,0.969
3.089,1.0
3.089,1.102
3.089,1.146
3.089,1.204
3.089,1.451
3.105,0.54
3.105,0.826
3.105,1.059
3.105,1.133
3.105,1.432
3.105,1.443
3.105,1.702
3.105,1.949
3.105,2.113
3.105,3.777
3.115,0.357
3.115,0.521
3.115,0.648
3.115,0.749
3.115,1.133
3.115,1.196
3.115,1.438
3.129,1.146
3.129,2.373
3.129,4.407
3.142,0.887
3.142,1.185
3.152,0.389
3.152,0.516
3.152,0.598
3.152,0.717
3.152,0.913
3.152,0.958
3.152,1.204
3.152,3.202
3.168,0.452
3.168,0.547
3.168,0.754
3.168,0.799
3.168,0.856
3.168,0.9
3.168,1.072
3.168,2.063
3.178,0.375
3.178,0.616
3.178,0.794
3.178,0.818
3.178,0.826
3.178,1.04
3.189,0.383
3.189,0.73
3.189,0.762
3.189,0.918
3.189,1.223
3.189,1.659
3.204,0.508
3.204,0.68
3.204,0.774
3.204,0.9
3.204,0.945
3.204,1.141
3.204,1.165
3.204,1.247
3.204,1.475
3.204,1.62
3.204,2.513
3.215,0.913
3.215,1.027
3.215,1.191
3.215,1.71
3.215,2.587
3.215,4.566
3.23,0.54
3.23,0.68
3.23,0.856
3.23,1.292
3.23,1.324
3.23,2.492
3.241,0.434
3.241,0.635
3.241,0.9
3.241,0.918
3.241,1.26
3.241,1.268
3.241,1.273
3.241,1.342
3.241,1.551
3.241,2.026
3.251,0.457
3.251,0.489
3.251,0.653
3.251,0.672
3.251,0.698
3.251,0.945
3.251,1.387
3.251,1.761
3.251,3.541
3.267,0.894
3.267,1.122
3.277,0.452
3.277,0.496
3.277,0.516
3.277,0.799
3.277,0.894
3.277,1.008
3.277,1.71
3.277,1.823
3.277,2.367
3.277,2.5
3.291,0.383
3.291,0.484
3.291,0.508
3.291,0.547
3.291,1.159
3.291,1.223
3.291,1.273
3.291,1.52
3.291,1.949
3.304,0.558
3.304,0.653
3.304,1.35
3.304,2.039
3.314,0.357
3.314,0.402
3.314,0.558
3.314,0.68
3.314,1.008
3.314,1.159
3.314,1.247
3.314,1.514
3.314,2.071
3.314,2.423
3.314,3.959
3.314,4.508
3.33,0.887
3.33,0.913
3.33,1.493
3.33,1.689
3.34,0.969
3.34,0.982
3.34,1.032
3.34,1.178
3.34,1.236
3.34,1.506
3.34,1.525
3.34,1.697
3.353,0.383
3.353,0.616
3.353,0.63
3.353,0.672
3.353,0.849
3.353,0.868
3.353,1.0
3.353,1.109
3.353,1.216
3.353,1.456
3.353,1.615
3.353,2.328
3.353,2.688
3.353,3.871
3.353,4.42
3.366,0.653
3.366,0.672
3.366,0.68
3.366,0.982
3.366,1.109
3.366,1.228
3.366,1.31
3.366,1.575
3.366,1.811
3.377,0.64
3.377,0.844
3.377,0.913
3.377,1.337
3.377,2.481
3.392,0.868
3.392,1.008
3.392,1.059
3.392,1.165
3.392,1.196
3.392,1.551
3.392,2.645
3.403,0.357
3.403,0.426
3.403,0.566
3.403,0.571
3.403,0.616
3.403,0.672
3.403,0.836
3.403,1.064
3.403,1.146
3.403,1.165
3.403,1.31
3.403,1.917
3.403,2.195
3.403,2.442
3.413,0.444
3.413,0.471
3.413,0.516
3.413,0.54
3.413,0.918
3.413,1.008
3.413,1.091
3.413,1.185
3.413,1.538
3.413,2.245
3.429,0.54
3.429,0.585
3.429,0.742
3.429,1.008
3.429,1.045
3.429,1.077
3.429,1.589
3.439,0.407
3.439,0.672
3.439,0.786
3.439,0.849
3.439,0.95
3.439,1.02
3.439,1.228
3.439,2.728
3.455,0.407
3.455,0.64
3.455,0.856
3.455,1.0
3.455,1.077
3.455,1.329
3.455,1.639
3.455,1.823
3.455,1.962
3.455,2.007
3.466,0.332
3.466,0.977
3.466,1.04
3.466,1.268
3.466,1.4
3.476,0.37
3.476,0.722
3.476,0.73
3.476,0.774
3.476,0.995
3.476,1.141
3.476,1.191
3.492,0.37
3.492,0.598
3.492,0.794
3.492,0.844
3.492,0.995
3.492,1.242
3.492,1.324
3.492,1.469
3.492,1.52
3.492,1.607
3.492,2.373
3.492,3.385
3.492,4.01
3.492,5.002
3.502,0.389
3.502,0.64
3.502,0.691
3.502,0.781
3.502,1.268
3.502,2.43
3.502,2.683
3.502,3.377
3.502,3.53
3.502,3.592
3.502,4.224
3.502,5.318
3.515,0.566
3.515,0.59
3.515,0.608
3.515,0.667
3.515,0.781
3.515,0.945
3.515,1.191
3.515,1.298
3.515,1.432
3.515,1.469
3.515,1.716
3.515,1.936
3.528,0.566
3.528,0.616
3.528,0.622
3.528,0.712
3.528,1.109
3.528,1.21
3.528,1.994
3.539,0.717
3.539,0.818
3.539,1.191
3.539,1.204
3.539,1.216
3.539,1.255
3.539,1.4
3.539,1.406
3.539,3.15
3.539,4.015
3.539,4.351
3.554,0.836
3.554,0.963
3.554,0.99
3.554,1.387
3.554,1.392
3.554,1.469
3.554,1.659
3.565,0.484
3.565,0.521
3.565,0.754
3.565,0.786
3.565,1.04
3.565,1.247
3.565,5.053
3.565,5.128
3.575,0.547
3.575,0.66
3.575,0.844
3.575,1.027
3.575,1.051
3.575,1.337
3.575,1.545
3.591,0.444
3.591,0.717
3.591,0.722
3.591,0.799
3.591,0.913
3.591,0.918
3.591,0.932
3.591,1.165
3.591,1.173
3.591,1.21
3.591,1.387
3.591,1.551
3.591,1.659
3.591,2.195
3.591,4.932
3.601,0.375
3.601,0.516
3.601,0.767
3.601,1.102
3.601,1.361
3.601,1.957
3.617,0.275
3.617,0.68
3.617,0.754
3.617,1.032
3.617,1.146
3.617,1.204
3.617,1.342
3.617,3.922
3.628,0.444
3.628,0.502
3.628,0.767
3.628,0.863
3.628,0.958
3.628,1.02
3.628,1.072
3.628,1.292
3.628,1.898
3.628,4.603
3.638,0.484
3.638,0.496
3.638,0.812
3.638,1.133
3.638,1.159
3.638,1.374
3.638,1.501
3.638,2.72
3.654,0.526
3.654,0.608
3.654,0.64
3.654,0.786
3.654,0.969
3.654,0.977
3.654,1.04
3.654,1.287
3.664,0.426
3.664,0.444
3.664,0.54
3.664,0.667
3.664,0.774
3.664,0.99
3.664,1.173
3.664,1.35
3.677,0.887
3.677,0.969
3.677,1.228
3.677,1.596
3.677,1.925
3.69,0.913
3.69,1.027
3.69,1.083
3.69,1.159
3.69,1.191
3.69,1.451
3.69,3.845
3.69,3.941
3.701,0.786
3.701,0.932
3.701,0.945
3.701,1.173
3.701,1.255
3.701,1.318
3.701,1.337
3.701,1.419
3.701,1.557
3.701,1.634
3.701,1.981
3.701,3.252
3.701,4.497
3.716,0.465
3.716,0.484
3.716,0.489
3.716,0.508
3.716,0.521
3.716,0.64
3.716,0.856
3.716,0.881
3.716,1.165
3.716,1.305
3.716,1.318
3.716,1.475
3.727,0.362
3.727,0.37
3.727,0.465
3.727,0.799
3.727,0.876
3.727,0.938
3.727,2.19
3.727,2.81
3.727,4.502
3.737,0.938
3.737,0.945
3.737,1.173
3.737,1.298
3.737,1.324
3.737,1.501
3.737,1.514
3.737,1.525
3.753,0.635
3.753,0.648
3.753,0.849
3.753,0.977
3.753,1.191
3.753,1.273
3.753,1.292
3.753,1.318
3.753,1.35
3.753,1.533
3.753,1.981
3.753,2.41
3.753,2.418
3.753,3.03
3.763,0.516
3.763,0.653
3.763,0.767
3.763,0.918
3.763,0.995
3.763,1.051
3.763,1.059
3.763,1.102
3.763,1.557
3.763,2.153
3.779,0.616
3.779,0.66
3.779,0.68
3.779,0.717
3.779,0.754
3.779,0.762
3.779,1.159
3.779,1.196
3.779,1.242
3.779,1.361
3.779,1.432
3.779,1.557
3.779,1.967
3.79,0.553
3.79,0.64
3.79,0.672
3.79,0.68
3.79,0.685
3.79,0.99
3.79,1.216
3.79,1.424
3.79,1.583
3.79,2.347
3.79,2.796
3.79,4.982
3.8,0.54
3.8,0.736
3.8,0.799
3.8,0.887
3.8,1.128
3.8,1.432
3.8,1.917
3.8,1.936
3.8,1.957
3.8,2.317
3.8,3.8
3.8,4.325
3.816,0.754
3.816,0.95
3.816,1.268
3.816,1.387
3.816,1.406
3.816,1.419
3.816,1.551
3.816,1.949
3.816,2.43
3.816,2.481
3.816,4.516
3.826,0.452
3.826,0.598
3.826,0.863
3.826,1.014
3.826,1.35
3.826,1.501
3.826,2.222
3.826,3.284
3.839,0.476
3.839,0.484
3.839,0.54
3.839,0.603
3.839,0.722
3.839,0.786
3.839,0.982
3.839,1.424
3.839,2.259
3.839,2.373
3.839,4.174
3.839,4.502
3.852,0.516
3.852,0.553
3.852,0.995
3.852,1.091
3.852,1.268
3.852,1.342
3.852,1.35
3.852,1.506
3.852,3.44
3.863,0.502
3.863,0.59
3.863,0.698
3.863,0.712
3.863,0.982
3.863,1.122
3.863,1.154
3.863,1.159
3.863,1.287
3.863,1.292
3.863,1.475
3.863,1.875
3.863,1.93
3.863,2.153
3.863,2.309
3.878,0.68
3.878,0.742
3.878,0.794
3.878,0.958
3.878,0.963
3.878,1.236
3.878,1.329
3.878,1.355
3.878,1.545
3.878,1.679
3.878,4.661
3.889,0.444
3.889,0.648
3.889,0.742
3.889,0.799
3.889,0.881
3.889,0.99
3.889,1.008
3.889,1.406
3.889,1.575
3.889,2.582
3.889,3.284
3.899,0.526
3.899,0.566
3.899,0.585
3.899,0.59
3.899,0.9
3.899,1.21
3.899,1.545
3.899,1.981
3.899,3.157
3.915,0.457
3.915,0.547
3.915,0.812
3.915,0.876
3.915,1.165
3.915,1.242
3.915,1.292
3.915,1.381
3.915,2.094
3.915,2.537
3.915,3.068
3.915,3.346
3.915,3.498
3.915,6.505
3.925,0.508
3.925,0.526
3.925,1.0
3.925,1.374
3.925,2.341
3.941,0.9
3.941,1.102
3.941,1.159
3.941,2.582
3.941,2.897
3.941,4.028
3.952,0.414
3.952,0.526
3.952,0.849
3.952,1.083
3.952,2.101
3.952,2.606
3.952,2.638
3.962,0.59
3.962,0.616
3.962,0.749
3.962,0.804
3.962,1.216
3.962,1.31
3.962,1.381
3.962,1.538
3.962,1.697
3.978,0.622
3.978,0.749
3.978,0.849
3.978,0.9
3.978,1.04
3.978,1.109
3.978,1.411
3.978,1.525
3.978,1.533
3.978,1.557
3.978,1.615
3.978,1.647
3.978,2.031
3.978,2.347
3.978,3.024
3.988,0.54
3.988,0.704
3.988,0.786
3.988,0.831
3.988,1.027
3.988,1.04
3.988,1.059
3.988,1.565
3.988,1.792
3.988,1.816
3.988,1.957
3.988,2.481
3.988,3.016
4.001,0.471
4.001,0.774
4.001,0.863
4.001,0.9
4.001,0.926
4.001,0.958
4.001,1.051
4.001,1.273
4.001,2.063
4.001,2.317
4.014,0.812
4.014,0.831
4.014,0.977
4.014,1.096
4.014,1.337
4.014,1.4
4.014,1.488
4.014,1.589
4.014,1.716
4.014,1.835
4.025,0.547
4.025,0.635
4.025,0.648
4.025,1.247
4.025,1.419
4.025,1.456
4.025,1.843
4.025,2.177
4.025,2.399
4.025,4.908
4.025,5.665
4.04,0.648
4.04,0.717
4.04,0.754
4.04,1.072
4.04,1.506
4.04,1.514
4.04,1.853
4.04,2.386
4.04,2.879
4.051,0.439
4.051,0.571
4.051,0.73
4.051,0.881
4.051,0.918
4.051,1.059
4.051,1.456
4.051,1.501
4.051,1.659
4.051,1.761
4.061,0.489
4.061,0.844
4.061,0.894
4.061,1.223
4.061,1.406
4.061,2.733
4.077,0.489
4.077,0.698
4.077,0.95
4.077,1.008
4.077,1.114
4.077,1.133
4.077,1.146
4.077,1.329
4.077,1.419
4.077,1.994
4.077,2.277
4.077,2.738
4.087,0.73
4.087,0.781
4.087,0.881
4.087,1.647
4.087,1.798
4.087,1.875
4.087,2.391
4.087,3.061
4.087,4.958
4.103,0.452
4.103,0.489
4.103,0.622
4.103,0.826
4.103,0.908
4.103,0.913
4.103,1.02
4.103,1.114
4.103,1.122
4.103,1.387
4.103,1.406
4.103,1.493
4.103,3.366
4.114,0.444
4.114,0.484
4.114,0.667
4.114,0.691
4.114,0.977
4.114,1.051
4.114,1.191
4.114,1.273
4.114,1.607
4.114,2.897
4.114,3.15
4.124,0.876
4.124,1.077
4.124,1.26
4.124,1.292
4.124,1.4
4.124,1.967
4.14,0.603
4.14,0.608
4.14,0.63
4.14,0.786
4.14,0.856
4.14,1.141
4.14,1.191
4.14,1.287
4.14,1.337
4.14,1.443
4.14,1.525
4.14,2.208
4.14,2.524
4.15,0.394
4.15,0.508
4.15,0.794
4.15,0.894
4.15,1.21
4.15,1.279
4.15,1.52
4.15,1.607
4.15,1.785
4.15,2.265
4.15,2.518
4.163,0.526
4.163,0.799
4.163,0.868
4.163,1.337
4.163,2.714
4.176,0.558
4.176,0.598
4.176,0.667
4.176,0.818
4.176,0.913
4.176,0.945
4.176,0.958
4.176,1.122
4.176,1.329
4.176,1.607
4.176,2.532
4.176,4.219
4.187,0.516
4.187,0.616
4.187,0.672
4.187,0.754
4.187,0.9
4.187,1.04
4.187,1.298
4.187,1.305
4.187,1.565
4.187,2.19
4.187,2.378
4.187,2.6
4.187,4.351
4.202,0.635
4.202,0.767
4.202,0.849
4.202,0.887
4.202,1.0
4.202,1.369
4.202,1.4
4.202,1.463
4.202,1.514
4.202,1.659
4.202,1.734
4.213,0.553
4.213,0.635
4.213,0.66
4.213,0.68
4.213,0.722
4.213,0.804
4.213,0.894
4.213,1.122
4.213,1.247
4.213,1.583
4.213,2.966
4.223,0.375
4.223,0.394
4.223,0.754
4.223,0.826
4.223,0.831
4.223,0.856
4.223,0.876
4.223,1.027
4.223,1.051
4.223,1.318
4.223,1.329
4.223,1.456
4.223,1.483
4.223,3.043
4.223,5.538
4.239,0.351
4.239,0.394
4.239,0.516
4.239,0.616
4.239,0.749
4.239,0.767
4.239,0.781
4.239,0.908
4.239,0.926
4.239,1.008
4.239,1.014
4.239,1.02
4.239,1.342
4.239,1.506
4.239,1.665
4.239,1.943
4.239,2.77
4.239,2.81
4.239,3.472
4.249,0.357
4.249,0.375
4.249,0.704
4.249,0.722
4.249,0.767
4.249,1.133
4.249,2.555
4.265,0.457
4.265,0.691
4.265,0.717
4.265,0.736
4.265,0.794
4.265,0.95
4.265,1.122
4.265,1.451
4.265,1.83
4.265,4.447
4.276,0.742
4.276,0.818
4.276,0.849
4.276,0.887
4.276,0.963
4.276,1.072
4.276,1.287
4.276,1.381
4.276,1.493
4.276,1.514
4.276,1.912
4.276,2.026
4.276,2.532
4.276,2.606
4.286,0.42
4.286,0.812
4.286,0.863
4.286,1.165
4.286,2.966
4.286,3.334
4.302,0.794
4.302,0.876
4.302,0.926
4.302,1.091
4.302,1.216
4.302,1.324
4.302,1.4
4.302,1.798
4.302,1.835
4.302,2.177
4.302,2.688
4.302,4.092
4.312,0.338
4.312,0.508
4.312,0.521
4.312,0.754
4.312,0.774
4.312,0.826
4.312,0.868
4.312,1.064
4.312,1.236
4.312,1.305
4.325,0.598
4.325,0.667
4.325,0.68
4.325,0.698
4.325,0.704
4.325,0.712
4.325,0.717
4.325,0.786
4.325,0.804
4.325,0.826
4.325,0.918
4.325,1.191
4.325,1.35
4.325,1.52
4.325,1.665
4.325,3.181
4.338,0.717
4.338,1.173
4.338,1.298
4.338,1.392
4.338,1.432
4.338,1.475
4.338,4.958
4.349,0.439
4.349,0.59
4.349,0.64
4.349,0.667
4.349,0.781
4.349,1.059
4.349,1.228
4.349,1.268
4.349,1.514
4.349,3.599
4.349,4.767
4.364,0.742
4.364,0.781
