wind_speed_mph,avg_recirculation_F
2.044,2.514
2.061,1.371
2.061,1.964
2.061,2.645
2.075,1.188
2.075,1.364
2.075,1.664
2.075,2.015
2.089,1.473
2.089,1.539
2.089,2.059
2.089,2.894
2.103,1.569
2.117,1.415
2.117,1.436
2.117,1.51
2.117,4.044
2.131,1.84
2.131,2.536
2.145,2.287
2.162,1.334
2.162,1.392
2.162,1.65
2.176,1.364
2.176,1.378
2.176,1.729
2.176,1.773
2.176,1.899
2.176,1.943
2.176,1.95
2.191,1.401
2.191,1.495
2.205,0.983
2.205,1.341
2.205,1.408
2.219,1.422
2.219,1.891
2.219,4.074
2.233,1.115
2.233,1.122
2.233,1.334
2.233,1.408
2.233,1.444
2.233,1.657
2.25,1.306
2.25,1.415
2.25,4.425
2.264,0.792
2.278,1.613
2.278,1.84
2.278,2.455
2.292,1.313
2.292,1.591
2.292,1.876
2.292,5.143
2.306,1.313
2.306,1.357
2.306,1.392
2.32,1.239
2.32,1.525
2.32,1.847
2.32,1.876
2.32,1.98
2.335,1.313
2.351,1.306
2.366,1.613
2.38,1.151
2.38,1.847
2.38,5.935
2.394,1.348
2.394,1.576
2.394,1.789
2.408,1.085
2.422,3.949
2.436,1.21
2.436,1.781
2.436,1.833
2.436,2.894
2.453,1.283
2.453,1.415
2.453,1.634
2.453,2.038
2.467,1.262
2.467,1.371
2.467,2.345
2.467,4.25
2.481,1.378
2.481,1.576
2.481,1.715
2.495,1.51
2.495,3.795
2.51,1.378
2.51,1.436
2.51,1.525
2.51,1.891
2.51,1.913
2.51,1.994
2.51,2.126
2.524,0.976
2.524,1.525
2.524,1.722
2.541,1.136
2.541,1.195
2.541,1.306
2.541,1.415
2.541,4.162
2.555,1.181
2.555,1.98
2.555,2.506
2.569,1.313
2.569,1.422
2.569,1.591
2.569,1.671
2.569,1.987
2.583,1.708
2.597,1.971
2.611,1.195
2.611,1.239
2.611,1.994
2.611,2.038
2.611,2.396
2.628,1.313
2.628,2.008
2.628,4.132
2.642,1.364
2.642,1.752
2.656,1.348
2.656,1.613
2.67,1.064
2.67,1.334
2.685,1.583
2.685,2.001
2.685,2.031
2.699,1.034
2.699,1.364
2.699,1.495
2.699,1.539
2.699,1.671
2.713,1.452
2.713,1.745
2.713,1.825
2.73,1.364
2.73,1.708
2.73,1.906
2.73,3.532
2.744,1.415
2.744,1.473
2.744,1.971
2.744,5.81
2.758,1.29
2.758,1.32
2.758,1.671
2.758,1.766
2.758,2.059
2.772,1.488
2.772,1.738
2.772,1.847
2.786,1.781
2.786,2.082
2.8,5.055
2.814,1.664
2.814,1.694
2.814,5.187
2.831,1.218
2.831,1.401
2.831,1.583
2.831,1.701
2.831,1.891
2.845,1.027
2.845,1.276
2.845,1.62
2.845,1.627
2.845,1.694
2.845,2.294
2.86,1.166
2.86,1.225
2.86,2.022
2.86,2.031
2.874,1.51
2.874,1.62
2.874,4.309
2.888,1.166
2.888,1.29
2.888,1.357
2.888,1.95
2.888,2.147
2.902,1.085
2.902,1.253
2.902,1.525
2.902,1.643
2.919,1.876
2.933,0.953
2.933,1.378
2.933,1.971
2.933,2.133
2.933,2.47
2.947,1.055
2.947,1.32
2.961,1.547
2.975,1.32
2.975,1.576
2.975,1.781
2.975,1.876
2.975,3.891
2.989,1.392
2.989,1.789
2.989,4.009
3.004,1.283
3.004,1.422
3.004,1.715
3.004,1.766
3.004,2.052
3.004,2.089
3.004,3.019
3.02,1.364
3.02,1.84
3.035,1.115
3.035,1.392
3.035,1.994
3.035,2.075
3.035,2.228
3.049,1.876
3.049,1.927
3.049,3.379
3.049,5.919
3.063,1.341
3.063,1.606
3.063,1.671
3.063,2.022
3.063,2.206
3.063,4.272
3.077,1.327
3.077,1.378
3.077,1.555
3.077,1.964
3.077,3.598
3.077,4.609
3.091,1.195
3.091,1.269
3.091,1.306
3.091,1.327
3.091,1.357
3.091,1.891
3.091,3.957
3.108,1.166
3.108,1.306
3.108,1.357
3.108,1.385
3.108,2.045
3.122,1.027
3.122,1.048
3.136,0.873
3.136,1.218
3.136,1.569
3.15,1.262
3.15,1.32
3.15,1.539
3.15,1.583
3.15,1.971
3.15,2.089
3.164,1.525
3.164,1.591
3.164,1.81
3.164,2.243
3.164,2.317
3.179,1.218
3.179,1.283
3.179,1.29
3.179,1.444
3.179,1.65
3.193,1.327
3.193,1.422
3.193,1.525
3.193,1.539
3.193,1.906
3.193,2.25
3.21,1.02
3.21,1.495
3.21,1.569
3.21,1.957
3.21,2.791
3.224,1.159
3.224,1.32
3.224,1.708
3.224,1.789
3.224,1.84
3.224,1.855
3.224,1.884
3.224,2.001
3.238,1.722
3.238,4.674
3.266,1.283
3.266,1.32
3.266,1.327
3.266,1.459
3.266,1.481
3.266,1.803
3.266,1.936
3.266,4.067
3.266,4.697
3.28,1.151
3.28,1.232
3.28,1.385
3.28,1.488
3.28,1.606
3.28,1.876
3.28,2.059
3.28,5.48
3.294,1.327
3.294,1.408
3.294,1.459
3.294,1.781
3.294,1.847
3.311,1.306
3.311,3.642
3.325,1.159
3.325,1.613
3.325,2.022
3.325,3.012
3.325,4.206
3.325,5.84
3.339,1.246
3.339,1.466
3.339,1.539
3.339,1.643
3.354,1.202
3.354,1.341
3.354,3.121
3.354,3.165
3.354,6.366
3.368,1.181
3.368,1.195
3.368,1.239
3.368,1.466
3.368,1.701
3.382,1.657
3.382,1.708
3.382,1.833
3.399,1.385
3.399,1.401
3.399,1.444
3.399,2.126
3.399,2.675
3.413,1.21
3.413,1.32
3.413,1.913
3.413,2.858
3.427,1.606
3.427,1.715
3.427,1.98
3.427,2.082
3.427,3.832
3.441,1.02
3.441,1.1
3.441,1.253
3.441,1.306
3.455,1.671
3.455,1.943
3.469,1.181
3.469,1.429
3.469,1.436
3.469,1.671
3.469,1.906
3.483,1.415
3.483,2.257
3.483,3.707
3.483,4.06
3.5,1.32
3.5,1.436
3.5,1.452
3.5,2.14
3.5,3.026
3.5,4.748
3.514,1.246
3.514,1.569
3.514,1.862
3.529,1.378
3.529,1.488
3.529,1.532
3.529,1.752
3.529,1.913
3.529,2.221
3.543,1.297
3.543,1.466
3.543,1.503
3.543,2.777
3.543,3.672
3.543,4.235
3.557,1.378
3.557,1.495
3.571,1.239
3.571,1.444
3.571,1.766
3.588,1.891
3.588,3.576
3.588,4.257
3.588,4.609
3.588,5.942
3.602,1.253
3.602,3.137
3.602,3.451
3.616,0.844
3.616,1.122
3.616,1.643
3.616,2.162
3.616,4.155
3.63,1.144
3.63,1.488
3.63,1.525
3.63,1.613
3.63,1.685
3.63,1.943
3.63,2.022
3.63,2.345
3.644,1.364
3.644,1.459
3.644,1.495
3.644,1.818
3.644,2.089
3.658,1.151
3.658,1.371
3.658,1.555
3.658,1.789
3.658,2.199
3.673,1.004
3.673,1.239
3.673,2.317
3.689,2.066
3.704,1.129
3.704,1.51
3.704,1.678
3.704,1.899
3.704,5.494
3.718,0.983
3.718,1.759
3.718,3.37
3.718,4.074
3.732,1.262
3.732,1.436
3.732,3.539
3.746,1.555
3.746,1.65
3.746,1.678
3.746,1.729
3.746,1.766
3.746,1.781
3.746,2.038
3.746,2.324
3.746,4.272
3.76,1.085
3.76,1.678
3.76,1.745
3.76,5.312
3.774,1.29
3.774,1.671
3.774,1.678
3.774,1.701
3.774,1.796
3.774,1.891
3.774,2.14
3.791,1.034
3.791,1.071
3.791,1.129
3.791,1.246
3.791,1.364
3.791,1.371
3.791,1.459
3.791,1.576
3.791,3.202
3.791,4.286
3.791,5.84
3.805,1.569
3.805,1.583
3.805,6.652
3.819,1.562
3.819,3.73
3.819,5.759
3.833,0.918
3.833,1.269
3.833,1.357
3.833,1.987
3.848,1.327
3.848,1.436
3.848,1.634
3.848,1.745
3.848,1.855
3.848,2.015
3.862,1.364
3.862,1.796
3.879,0.939
3.879,1.341
3.879,1.694
3.893,1.357
3.893,1.891
3.893,2.045
3.893,2.317
3.907,1.283
3.907,1.473
3.907,1.685
3.907,1.95
3.921,1.51
3.921,1.569
3.921,1.862
3.935,1.085
3.935,1.503
3.935,1.576
3.935,1.694
3.935,1.738
3.935,4.176
3.949,1.239
3.949,1.283
3.949,1.378
3.949,1.599
3.949,1.715
3.949,5.796
3.963,1.129
3.963,1.246
3.963,1.385
3.963,2.038
3.98,1.29
3.98,1.436
3.98,2.47
3.98,4.309
3.994,1.313
3.994,1.348
3.994,1.473
3.994,1.547
3.994,1.671
3.994,1.833
4.008,1.297
4.008,1.452
4.008,1.773
4.008,1.95
4.008,4.044
4.023,1.943
4.023,2.573
4.023,2.609
4.023,3.026
4.037,1.334
4.037,1.539
4.037,1.547
4.037,2.118
4.037,2.975
4.051,1.32
4.051,1.371
4.051,1.539
4.051,1.936
4.051,2.001
4.051,2.008
4.068,1.459
4.068,1.722
4.068,2.499
4.082,1.239
4.082,1.862
4.082,2.243
4.082,2.331
4.082,7.472
4.096,1.246
4.096,1.518
4.096,1.759
4.096,1.789
4.096,2.213
4.096,2.338
4.096,2.463
4.11,1.51
4.11,2.352
4.11,6.426
4.124,1.65
4.138,0.873
4.138,1.225
4.138,1.452
4.138,1.987
4.138,2.075
4.138,2.273
4.138,3.716
4.152,1.503
4.152,1.606
4.152,1.722
4.152,1.766
4.152,1.796
4.152,1.884
4.152,1.964
4.152,2.177
4.152,3.202
4.169,1.415
4.169,1.503
4.169,1.532
4.169,2.273
4.169,4.425
4.183,1.078
4.183,1.306
4.183,1.729
4.183,2.075
4.183,2.47
4.183,5.986
4.198,1.262
4.198,1.657
4.198,1.906
4.212,1.232
4.212,1.591
4.212,2.045
4.212,2.133
4.212,2.565
4.212,3.862
4.212,4.118
4.212,5.422
4.226,1.694
4.226,2.287
4.226,5.253
4.24,2.059
4.254,1.136
4.254,1.459
4.254,3.4
4.271,1.715
4.271,3.137
4.271,4.448
4.285,1.664
4.285,1.84
4.285,3.693
4.299,1.678
4.299,1.81
4.299,4.425
4.299,6.96
4.313,1.218
4.313,1.488
4.313,1.694
4.313,1.796
4.327,1.276
4.327,1.422
4.327,1.862
4.327,4.374
4.327,4.718
4.342,1.173
4.342,1.246
4.342,1.634
4.342,1.708
4.342,1.781
4.342,1.899
4.342,1.994
4.342,2.264
4.342,3.349
4.342,4.682
4.359,1.048
4.359,1.269
4.359,1.276
4.359,1.436
4.359,1.634
4.359,1.766
4.359,2.001
4.359,2.324
4.373,1.092
4.373,1.173
4.373,1.246
4.373,1.429
4.373,3.583
4.373,4.762
4.373,4.916
4.387,1.327
4.387,1.436
4.387,1.729
4.387,3.049
4.387,3.481
4.401,1.685
4.401,1.913
4.401,4.616
4.415,0.946
4.415,1.166
4.415,1.173
4.415,1.773
4.415,1.869
4.415,2.052
4.415,2.689
4.429,1.385
4.429,1.576
4.429,1.613
4.429,1.65
4.429,1.943
4.429,1.964
4.429,2.682
4.443,1.334
4.46,1.173
4.46,1.415
4.46,1.847
4.46,2.001
4.46,2.045
4.46,2.155
4.46,6.272
4.474,0.858
4.474,1.115
4.474,1.276
4.474,1.818
4.474,2.433
4.474,5.745
4.488,1.306
4.488,1.32
4.488,1.495
4.488,1.503
4.488,1.576
4.488,1.957
4.502,1.21
4.502,1.685
4.502,2.015
4.502,2.11
4.517,1.348
4.517,1.855
4.517,3.158
4.531,1.188
4.531,1.262
4.531,1.503
4.531,1.98
4.531,2.015
4.531,2.133
4.548,1.085
4.548,1.1
4.548,1.283
4.548,1.591
4.548,1.643
4.548,1.803
4.548,1.906
4.548,3.672
4.548,4.492
4.548,6.47
4.562,1.51
4.562,1.657
4.562,1.694
4.562,1.752
4.562,1.957
4.562,2.345
4.562,2.624
4.562,3.979
4.562,4.572
4.562,4.945
4.576,1.415
4.576,1.583
4.576,1.81
4.59,1.085
4.59,1.518
4.59,1.539
4.59,1.694
4.59,1.715
4.604,1.253
4.604,1.378
4.604,1.452
4.604,1.855
4.604,1.92
4.604,2.103
4.604,3.209
4.604,4.095
4.618,1.473
4.618,1.591
4.618,1.62
4.618,1.818
4.618,4.792
4.618,5.736
4.632,1.385
4.632,1.81
4.632,2.103
4.632,3.421
4.632,4.572
4.632,5.854
4.649,1.115
4.649,1.32
4.649,1.547
4.649,1.627
4.649,1.987
4.649,2.14
4.649,3.407
4.649,3.642
4.649,5.319
4.663,1.297
4.663,1.371
4.663,1.847
4.663,2.022
4.663,2.331
4.677,1.232
4.677,1.306
4.677,1.408
4.677,1.459
4.677,1.738
4.677,1.95
4.692,1.297
4.692,1.371
4.692,1.436
4.692,1.525
4.692,1.685
4.692,1.694
4.692,1.773
4.692,1.869
4.692,3.379
4.692,5.949
4.706,1.041
4.706,1.664
4.706,1.84
4.706,2.075
4.706,2.484
4.72,0.829
4.72,1.745
4.72,1.92
4.72,2.001
4.72,2.052
4.72,2.177
4.734,1.195
4.734,1.591
4.734,1.833
4.734,1.913
4.734,1.971
4.734,2.045
4.751,1.32
4.751,1.364
4.751,4.088
4.765,1.444
4.765,1.518
4.765,1.547
4.765,1.766
4.765,1.789
4.765,2.617
4.779,1.144
4.779,1.173
4.779,1.218
4.779,1.297
4.779,1.606
4.779,1.884
4.779,1.906
4.779,2.243
4.779,3.635
4.779,3.809
4.793,1.364
4.793,1.444
4.793,1.701
4.793,2.118
4.793,2.733
4.807,1.357
4.807,1.694
4.807,2.022
4.807,2.096
4.821,1.606
4.821,1.65
4.821,1.833
4.821,1.936
4.821,2.008
4.821,2.052
4.821,2.243
4.821,4.564
4.821,4.741
4.838,1.269
4.838,1.341
4.838,1.576
4.838,1.62
4.838,1.796
4.838,2.477
4.838,5.971
4.853,0.997
4.853,1.818
4.853,1.927
4.853,3.379
4.853,3.546
4.853,3.979
4.867,1.378
4.867,1.459
4.867,1.481
4.867,1.569
4.867,1.576
4.867,1.738
4.867,1.825
4.867,2.031
4.867,3.862
4.867,5.759
4.881,1.202
4.881,1.225
4.881,1.415
4.881,1.452
4.881,1.862
4.881,2.294
4.895,1.364
4.895,1.422
4.895,1.583
4.895,1.913
4.895,1.943
4.895,1.98
4.909,1.1
4.909,1.473
4.909,1.562
4.909,1.745
4.909,1.773
4.909,2.045
4.909,2.103
4.909,2.228
4.909,2.565
4.909,3.554
4.926,0.902
4.926,1.122
4.926,1.591
4.926,1.891
4.926,2.008
4.926,2.031
4.926,2.038
4.926,2.075
4.94,1.253
4.94,1.481
4.94,1.634
4.94,1.664
4.94,1.936
4.94,1.98
4.94,2.543
4.954,1.708
4.954,2.066
4.954,2.264
4.954,2.909
4.954,3.488
4.954,4.337
4.954,4.778
4.954,5.759
4.968,0.873
4.968,1.327
4.968,1.341
4.968,1.694
4.968,1.927
4.968,1.98
4.982,1.789
4.982,1.862
4.982,2.133
4.982,4.813
4.996,1.364
4.996,1.708
4.996,4.081
4.996,4.631
5.011,1.341
5.011,1.796
5.011,1.943
5.011,2.118
5.028,1.348
5.028,1.503
5.028,1.708
5.028,1.825
5.028,2.126
5.042,1.276
5.042,1.569
5.042,1.876
5.042,2.287
5.056,2.052
5.056,2.213
5.056,4.88
5.07,1.583
5.07,1.599
5.07,1.62
5.07,1.701
5.07,1.766
5.07,1.869
5.07,2.052
5.07,2.199
5.084,0.822
5.084,1.429
5.084,1.927
5.084,3.049
5.084,4.242
5.098,1.459
5.098,1.643
5.098,1.899
5.098,2.059
5.098,2.352
5.098,5.027
5.112,1.84
5.112,2.022
5.112,2.287
5.112,4.557
5.129,1.232
5.129,4.769
5.129,5.319
5.143,1.855
5.143,2.169
5.143,3.707
5.157,1.239
5.157,1.773
5.157,1.789
5.157,1.869
5.157,1.906
5.157,1.994
5.157,4.139
5.157,4.667
5.157,5.173
5.171,1.225
5.171,1.306
5.171,1.65
5.171,2.133
5.171,3.37
5.171,3.488
5.171,4.235
5.186,0.997
5.186,1.144
5.186,1.701
5.186,2.045
5.186,2.609
5.186,3.084
5.2,1.144
5.2,1.613
5.2,1.62
5.2,1.818
5.2,5.466
5.217,1.181
5.217,1.503
5.217,1.627
5.217,2.089
5.217,5.019
5.231,1.092
5.231,1.269
5.231,1.378
5.231,1.634
5.231,1.759
5.231,1.825
5.231,2.777
5.231,5.385
5.245,1.136
5.245,1.334
5.245,1.569
5.245,1.643
5.245,1.678
5.245,2.126
5.245,3.509
5.245,3.693
5.259,1.085
5.259,1.195
5.259,1.385
5.259,1.459
5.259,1.532
5.259,1.539
5.259,1.671
5.259,1.715
5.259,2.052
5.259,2.41
5.273,1.188
5.273,1.276
5.273,1.371
5.273,1.613
5.273,2.257
5.273,5.912
5.287,1.064
5.287,1.269
5.287,1.847
5.287,1.95
5.287,1.98
5.287,4.432
5.287,5.18
5.301,1.21
5.301,1.348
5.301,1.518
5.301,1.599
5.301,1.685
5.301,1.701
5.301,1.745
5.301,1.81
5.301,4.374
5.301,5.971
5.318,1.136
5.318,1.385
5.318,1.738
5.318,1.936
5.318,3.598
5.332,1.246
5.332,1.51
5.332,1.606
5.332,1.745
5.332,1.803
5.332,1.98
5.332,5.041
5.347,1.239
5.347,1.473
5.347,1.613
5.347,1.643
5.347,1.715
5.347,1.957
5.361,1.32
5.361,1.371
5.361,1.591
5.361,1.773
5.361,2.191
5.361,3.568
5.361,3.737
5.375,1.136
5.375,1.173
5.375,1.246
5.375,1.657
5.375,1.899
5.375,2.008
5.375,2.038
5.375,4.953
5.375,5.605
5.389,1.436
5.389,1.583
5.389,1.634
5.389,1.671
5.389,1.95
5.389,2.191
5.389,2.514
5.389,4.425
5.406,1.269
5.406,1.297
5.406,1.613
5.406,1.738
5.406,1.752
5.406,1.95
5.406,1.964
5.406,1.98
5.406,2.045
5.406,2.126
5.406,2.47
5.406,2.836
5.406,3.62
5.406,3.905
5.406,4.146
5.406,5.341
5.42,1.085
5.42,1.151
5.42,1.253
5.42,1.92
5.42,2.359
5.42,3.356
5.42,4.52
5.434,1.408
5.434,1.722
5.448,1.415
5.448,1.481
5.448,1.495
5.448,1.599
5.448,1.729
5.448,1.781
5.448,1.943
5.448,4.674
5.462,1.115
5.462,1.357
5.462,1.459
5.462,1.62
5.462,2.126
5.476,1.181
5.476,1.269
5.49,1.129
5.49,1.518
5.49,3.488
5.49,3.832
5.49,4.631
5.507,1.055
5.507,1.327
5.507,1.357
5.507,1.408
5.507,1.51
5.507,1.569
5.507,1.685
5.507,1.957
5.507,1.971
5.507,1.994
5.507,3.232
5.507,4.52
5.507,4.711
5.522,1.378
5.522,1.444
5.522,2.287
5.522,2.317
5.522,2.675
5.522,3.876
5.536,2.25
5.55,1.685
5.55,3.458
5.55,4.0
5.55,4.762
5.564,0.983
5.564,0.997
5.564,1.188
5.564,1.327
5.564,1.371
5.564,1.408
5.564,1.606
5.564,1.65
5.564,2.368
5.564,2.463
5.578,1.188
5.578,1.422
5.578,1.495
5.578,1.906
5.578,5.282
5.592,1.269
5.592,1.341
5.592,1.964
5.592,4.293
5.592,5.48
5.609,1.262
5.609,1.283
5.609,1.518
5.609,1.627
5.609,1.678
5.609,2.066
5.609,3.788
5.623,1.525
5.623,1.701
5.623,4.088
5.623,4.139
5.623,4.667
5.637,1.306
5.637,1.408
5.637,1.591
5.637,2.059
5.637,2.74
5.637,3.43
5.637,4.257
5.651,0.844
5.651,1.555
5.651,1.685
5.651,1.869
5.651,1.943
5.651,2.133
5.651,4.139
5.651,4.448
5.665,1.488
5.665,1.825
5.665,1.869
5.665,2.894
5.665,4.864
5.68,1.202
5.68,1.225
5.68,1.357
5.68,1.371
5.68,1.392
5.68,1.855
5.68,1.994
5.68,4.118
5.68,4.66
5.68,5.041
5.68,5.217
5.697,1.034
5.697,1.048
5.697,1.202
5.697,1.306
5.697,1.422
5.697,3.481
5.697,3.591
5.711,1.971
5.711,2.169
5.711,2.954
5.711,4.067
5.711,4.631
5.725,1.159
5.725,1.166
5.725,1.694
5.725,2.565
5.725,4.162
5.739,0.734
5.739,1.481
5.739,1.562
5.739,2.031
5.739,4.748
5.739,4.778
5.753,1.078
5.753,1.348
5.753,1.627
5.753,2.763
5.753,3.386
5.753,3.927
5.767,1.276
5.767,1.539
5.767,1.65
5.767,1.95
5.767,2.103
5.767,3.862
5.767,4.762
5.781,0.918
5.781,1.064
5.781,1.539
5.781,1.547
5.781,1.555
5.781,1.899
5.781,3.62
5.781,3.781
5.798,1.276
5.798,1.51
5.798,1.518
5.798,1.766
5.798,3.672
5.798,4.39
5.798,4.425
5.812,1.085
5.812,1.122
5.812,1.129
5.812,1.518
5.812,1.62
5.812,1.84
5.812,1.92
5.812,2.059
5.812,2.126
5.812,2.155
5.812,3.465
5.812,3.707
5.812,3.862
5.812,4.146
5.826,1.488
5.826,1.555
5.826,2.059
5.826,3.972
5.826,4.132
5.826,4.909
5.841,1.401
5.841,1.562
5.841,1.81
5.841,2.477
5.855,0.925
5.855,1.429
5.855,1.855
5.855,1.899
5.855,2.103
5.855,3.019
5.855,4.894
5.869,1.188
5.869,1.92
5.869,2.066
5.869,2.082
5.869,3.349
5.886,1.071
5.886,1.283
5.886,1.503
5.886,1.773
5.886,1.943
5.886,3.421
5.886,3.795
5.886,4.183
5.9,1.092
5.9,1.262
5.9,1.657
5.9,1.943
5.9,2.103
5.9,3.173
5.9,4.132
5.914,1.092
5.914,1.181
5.914,1.562
5.914,1.701
5.914,2.052
5.914,4.309
5.914,4.653
5.914,4.924
5.928,1.385
5.928,1.495
5.928,1.555
5.928,1.803
5.928,1.899
5.928,1.95
5.928,2.25
5.928,2.28
5.928,3.707
5.928,5.334
5.942,1.122
5.942,1.173
5.942,1.29
5.942,1.392
5.942,1.459
5.942,1.576
5.942,1.591
5.956,0.983
5.956,1.313
5.956,1.569
5.956,1.869
5.956,2.022
5.956,3.509
5.956,4.06
5.97,1.218
5.97,1.408
5.97,1.65
5.97,1.964
5.97,1.987
5.987,1.239
5.987,1.246
5.987,1.334
5.987,1.364
5.987,1.495
5.987,2.25
5.987,4.183
6.001,1.159
6.001,1.422
6.001,1.701
6.001,2.038
6.001,2.169
6.016,1.202
6.016,1.371
6.016,1.789
6.016,2.008
6.016,2.015
6.016,2.162
6.016,3.891
6.03,1.378
6.03,1.481
6.03,1.547
6.03,1.643
6.03,1.729
6.03,1.899
6.03,2.902
6.044,1.452
6.044,1.752
6.044,1.84
6.044,1.987
6.044,2.403
6.044,4.088
6.044,4.162
6.044,4.527
6.058,1.29
6.058,2.368
6.058,3.033
6.058,3.458
6.072,1.29
6.072,1.357
6.072,1.371
6.072,1.525
6.072,1.722
6.072,2.689
6.072,4.293
6.089,1.232
6.089,1.276
6.089,1.518
6.089,1.685
6.089,1.899
6.089,1.906
6.089,2.147
6.089,2.308
6.089,3.802
6.089,4.601
6.089,4.69
6.103,1.195
6.103,1.481
6.103,1.599
6.103,1.606
6.103,1.95
6.103,2.14
6.103,4.22
6.117,1.225
6.117,1.327
6.117,1.429
6.117,1.495
6.117,1.634
6.117,1.927
6.117,2.184
6.117,2.88
6.131,1.092
6.131,1.313
6.131,1.429
6.131,1.436
6.131,1.627
6.131,2.573
6.131,2.719
6.131,3.972
6.145,1.253
6.145,1.562
6.145,1.766
6.145,2.521
6.159,1.694
6.159,1.855
6.159,1.913
6.159,4.734
6.176,1.348
6.176,1.459
6.176,1.503
6.176,1.738
6.191,0.969
6.191,1.159
6.191,1.195
6.191,1.657
6.191,1.766
6.191,2.55
6.191,3.1
6.191,3.927
6.191,4.081
6.205,1.166
6.205,1.188
6.205,1.341
6.205,1.422
6.205,1.65
6.205,1.913
6.205,2.273
6.205,3.275
6.205,3.481
6.205,5.18
6.219,1.869
6.219,2.177
6.233,2.573
6.233,4.213
6.233,4.564
6.233,4.682
6.247,1.218
6.247,1.385
6.247,1.452
6.247,1.789
6.247,1.936
6.247,2.147
6.247,3.73
6.247,3.854
6.261,1.503
6.261,3.635
6.261,4.483
6.278,1.144
6.278,1.378
6.278,1.459
6.278,1.62
6.278,1.847
6.278,2.096
6.278,3.554
6.292,1.357
6.292,1.378
6.292,1.532
6.292,1.664
6.292,2.031
6.292,2.287
6.292,2.594
6.292,3.862
6.292,4.931
6.292,5.187
6.306,1.246
6.306,1.269
6.306,1.422
6.306,2.155
6.306,2.199
6.306,2.617
6.306,3.656
6.306,4.778
6.32,0.932
6.32,1.064
6.32,1.159
6.32,1.262
6.32,1.327
6.32,1.539
6.32,1.92
6.32,3.774
6.335,1.195
6.335,2.133
6.335,2.273
6.335,2.28
6.335,2.338
6.335,3.635
6.335,3.73
