wind_speed_mph,avg_recirculation_F
2.253,0.75
2.291,1.22
2.302,1.17
2.302,2.069
2.34,4.272
2.377,1.163
2.391,1.706
2.391,3.483
2.442,0.96
2.442,1.368
2.453,3.533
2.466,2.152
2.49,1.189
2.504,3.215
2.517,1.687
2.517,6.127
2.528,5.407
2.555,1.094
2.555,1.687
2.555,3.406
2.566,3.974
2.566,5.431
2.617,2.858
2.679,1.081
2.692,1.947
2.706,1.902
2.717,3.438
2.743,5.088
2.754,1.508
2.768,3.113
2.781,2.47
2.83,1.998
2.867,1.349
2.867,1.706
2.867,5.209
2.932,2.993
2.943,1.597
2.943,2.636
2.97,1.062
2.97,1.208
2.97,1.718
2.997,1.163
2.997,6.344
3.018,2.152
3.034,1.425
3.034,2.54
3.045,2.33
3.058,1.604
3.072,1.316
3.072,2.03
3.083,1.33
3.096,1.196
3.096,2.369
3.096,2.431
3.11,4.463
3.12,1.208
3.12,4.935
3.158,3.495
3.196,1.451
3.209,5.011
3.233,1.489
3.247,1.463
3.247,1.711
3.26,3.375
3.271,1.706
3.285,2.14
3.309,5.846
3.322,1.42
3.336,1.163
3.347,6.044
3.36,1.68
3.36,3.547
3.373,5.757
3.384,3.738
3.384,3.904
3.398,0.903
3.398,1.725
3.422,1.482
3.435,3.616
3.449,1.84
3.46,1.253
3.46,1.413
3.46,1.463
3.473,2.56
3.511,1.075
3.511,1.163
3.511,3.241
3.535,1.699
3.535,4.248
3.548,3.113
3.562,0.82
3.562,1.12
3.586,1.316
3.586,3.974
3.61,0.915
3.61,3.177
3.624,1.151
3.624,1.42
3.637,1.208
3.637,1.227
3.637,5.4
3.662,1.864
3.675,0.941
3.686,1.458
3.686,1.463
3.699,2.66
3.713,0.712
3.713,1.597
3.723,1.661
3.737,0.781
3.737,3.483
3.75,3.38
3.761,2.33
3.761,4.145
3.775,1.22
3.775,1.902
3.775,1.947
3.775,4.923
3.799,1.654
3.799,1.711
3.812,1.075
3.812,1.597
3.837,1.496
3.837,2.355
3.837,2.858
3.863,1.196
3.874,0.91
3.874,1.106
3.888,1.973
3.888,5.209
3.912,1.515
3.912,6.344
3.925,1.125
3.925,1.439
3.939,1.692
3.939,4.796
3.95,1.909
3.963,0.776
3.963,0.903
3.963,1.215
3.963,1.807
3.963,3.177
3.987,1.22
3.987,1.439
3.987,1.642
3.987,3.693
4.014,1.297
4.014,2.737
4.014,4.222
4.025,1.833
4.025,2.159
4.025,2.832
4.025,4.782
4.038,1.215
4.052,2.674
4.052,4.21
4.063,1.501
4.09,2.546
4.1,1.106
4.1,1.189
4.1,1.259
4.114,1.17
4.127,0.998
4.127,5.381
4.138,1.578
4.138,5.967
4.152,1.005
4.165,3.406
4.189,1.272
4.189,1.921
4.189,2.24
4.203,1.871
4.203,2.718
4.24,1.635
4.251,1.12
4.251,1.616
4.251,2.68
4.251,5.407
4.267,0.712
4.267,1.106
4.267,3.235
4.267,3.356
4.289,1.463
4.305,1.196
4.305,1.501
4.305,1.585
4.316,1.73
4.327,1.055
4.327,2.903
4.343,0.896
4.343,1.546
4.353,1.01
4.353,4.751
4.38,0.991
4.38,2.801
4.391,0.903
4.467,3.578
4.48,1.265
4.48,1.75
4.48,5.605
4.493,0.998
4.504,1.368
4.504,1.375
4.504,4.999
4.542,1.043
4.542,2.61
4.542,3.552
4.555,1.406
4.569,1.572
4.58,1.597
4.58,2.324
4.593,1.234
4.617,3.323
4.631,1.144
4.631,2.228
4.655,0.934
4.668,1.113
4.693,1.635
4.693,1.897
4.72,0.953
4.72,2.737
4.73,0.972
4.73,1.297
4.73,1.496
4.744,3.47
4.768,2.247
4.782,1.597
4.782,1.763
4.782,1.807
4.782,5.114
4.795,0.635
4.795,1.559
4.795,4.515
4.806,1.144
4.806,1.439
4.806,1.706
4.833,2.336
4.843,1.132
4.843,1.343
4.843,1.394
4.843,2.33
4.857,1.024
4.857,1.368
4.857,3.266
4.87,2.534
4.87,2.54
4.881,1.921
4.895,0.865
4.895,2.055
4.908,1.113
4.919,0.845
4.919,3.368
4.932,1.546
4.932,5.598
4.957,1.782
4.983,0.96
5.021,1.4
5.045,1.61
5.059,1.182
5.059,1.654
5.059,2.311
5.07,1.272
5.07,1.852
5.07,4.527
5.083,1.916
5.083,2.928
5.097,3.132
5.107,0.934
5.107,1.189
5.107,1.432
5.107,1.916
5.145,2.305
5.145,5.095
5.158,1.286
5.158,2.553
5.172,2.011
5.183,1.316
5.183,2.45
5.183,2.744
5.196,1.113
5.196,2.966
5.21,1.055
5.21,2.05
5.22,1.182
5.22,1.259
5.22,1.578
5.22,1.623
5.22,2.298
5.234,1.094
5.234,1.444
5.234,3.762
5.247,1.291
5.258,1.075
5.258,1.425
5.258,1.458
5.258,1.756
5.272,1.005
5.272,2.941
5.285,1.291
5.296,1.33
5.309,1.394
5.309,2.362
5.323,1.087
5.323,1.458
5.333,1.406
5.333,1.489
5.36,1.623
5.36,5.445
5.398,2.986
5.409,1.305
5.409,1.406
5.422,1.362
5.422,2.495
5.436,2.56
5.436,2.579
5.436,2.61
5.436,2.877
5.447,3.273
5.46,1.362
5.46,1.673
5.473,2.107
5.484,1.501
5.498,1.413
5.498,2.062
5.511,1.094
5.522,1.151
5.522,1.425
5.522,2.655
5.538,1.215
5.538,1.259
5.538,1.947
5.549,1.73
5.549,3.8
5.56,1.387
5.56,1.42
5.56,1.998
5.56,3.406
5.576,0.871
5.576,0.979
5.576,1.22
5.576,1.4
5.576,1.52
5.576,1.795
5.576,3.235
5.576,4.961
5.587,1.005
5.587,1.47
5.587,2.993
5.613,0.8
5.613,0.948
5.613,1.144
5.613,1.68
5.613,3.323
5.613,3.604
5.624,1.075
5.638,1.132
5.638,1.814
5.651,1.878
5.651,2.61
5.662,0.807
5.662,2.584
5.662,3.151
5.675,1.024
5.689,0.826
5.689,1.125
5.689,3.483
5.7,1.036
5.7,1.265
5.7,1.362
5.7,1.425
5.7,2.641
5.727,1.406
5.727,1.534
5.727,3.165
5.737,3.19
5.751,1.725
5.751,1.807
5.764,1.036
5.764,1.316
5.764,2.228
5.775,1.113
5.775,1.477
5.775,2.947
5.788,1.349
5.788,3.406
5.802,1.144
5.802,1.234
5.802,2.107
5.802,3.273
5.813,1.801
5.813,1.826
5.84,1.017
5.84,1.718
5.84,1.897
5.85,1.132
5.85,1.992
5.85,2.285
5.85,2.393
5.85,2.534
5.877,1.03
5.877,1.578
5.877,2.017
5.888,1.897
5.888,3.266
5.902,1.394
5.902,1.585
5.902,1.897
5.915,1.005
5.915,3.419
5.926,1.649
5.926,2.33
5.926,3.235
5.939,1.087
5.939,1.158
5.939,1.61
5.939,1.654
5.939,2.61
5.939,3.07
5.953,1.515
5.953,2.19
5.953,2.298
5.953,2.655
5.963,1.966
5.963,1.998
5.977,1.52
5.977,1.711
5.99,1.208
5.99,1.324
5.99,1.921
5.99,2.641
6.001,1.201
6.001,1.368
6.001,1.801
6.015,2.311
6.015,2.756
6.028,1.725
6.028,2.438
6.039,1.215
6.039,1.42
6.039,1.597
6.039,2.336
6.039,2.98
6.052,1.534
6.052,1.897
6.052,2.024
6.066,0.68
6.066,1.623
6.066,2.081
6.066,2.457
6.077,1.03
6.077,1.515
6.077,2.024
6.077,3.018
6.09,1.769
6.09,1.845
6.09,2.011
6.09,3.165
6.103,1.432
6.103,1.96
6.103,2.445
6.103,2.515
6.103,2.699
6.114,1.189
6.114,1.349
6.114,1.52
6.114,1.979
6.128,1.394
6.128,1.916
6.141,1.234
6.141,1.272
6.141,1.546
6.141,1.68
6.141,3.151
6.141,3.406
6.152,0.89
6.152,1.349
6.152,1.985
6.152,2.24
6.152,2.629
6.165,1.814
6.165,2.216
6.165,3.037
6.165,3.063
6.179,1.062
6.179,2.317
6.179,2.686
6.179,2.731
6.19,0.953
6.19,2.024
6.19,3.247
6.203,1.286
6.203,1.368
6.203,1.89
6.203,2.565
6.203,2.667
6.203,3.215
6.203,3.337
6.217,0.852
6.217,0.998
6.217,2.4
6.217,2.966
6.227,0.826
6.227,3.304
6.241,1.33
6.241,1.572
6.241,2.756
6.254,1.278
6.254,2.598
6.254,3.228
6.265,1.489
6.265,1.725
6.265,3.075
6.265,3.132
6.278,1.336
6.292,2.159
6.292,3.127
6.292,3.432
6.303,0.884
6.303,1.439
6.303,1.871
6.303,1.897
6.303,2.164
6.303,3.108
6.316,1.062
6.316,1.259
6.316,2.865
6.316,3.299
6.33,1.406
6.33,1.413
6.33,1.68
6.33,1.826
6.34,0.781
6.34,2.483
6.354,1.527
6.354,2.24
6.354,2.54
6.354,2.636
6.354,3.394
6.367,1.17
6.367,2.093
6.378,1.425
6.378,2.96
6.378,3.209
6.392,2.603
6.405,1.106
6.405,1.527
6.405,2.61
6.405,2.858
6.405,3.566
6.416,1.559
6.416,1.725
6.416,2.82
6.416,4.05
6.429,1.463
6.429,1.553
6.443,2.03
6.453,1.375
6.453,1.623
6.453,2.107
6.453,2.693
6.453,2.936
6.453,3.056
6.467,2.617
6.467,3.146
6.467,3.184
6.467,3.406
6.48,2.851
6.491,1.158
6.505,1.63
6.505,3.318
6.518,1.572
6.518,3.151
6.529,1.22
6.529,1.291
6.529,1.31
6.529,1.597
6.529,2.54
6.529,2.974
6.542,0.998
6.542,1.278
6.542,1.458
6.542,2.24
6.542,3.203
6.556,1.63
6.567,1.081
6.567,1.291
6.567,1.54
6.567,1.845
6.567,2.75
6.567,2.922
6.58,1.17
6.58,1.24
6.58,1.909
6.593,2.081
6.593,3.241
6.604,1.259
6.604,2.622
6.618,2.974
6.618,3.406
6.631,1.22
6.631,1.316
6.642,1.336
6.642,1.406
6.642,3.974
6.655,0.929
6.655,3.254
6.655,3.311
6.669,0.559
6.669,1.132
6.68,3.566
6.693,1.387
6.707,1.649
6.707,2.279
6.707,3.266
6.717,1.597
6.717,1.801
6.731,1.177
6.731,1.234
6.731,2.636
6.731,2.756
6.731,2.896
6.731,3.368
6.755,1.756
6.755,1.852
6.755,3.018
6.755,3.26
6.768,1.182
6.768,1.253
6.768,1.489
6.768,2.827
6.782,1.272
6.782,1.33
6.782,1.482
6.782,1.61
6.782,2.254
6.782,2.68
6.782,3.158
6.793,1.985
6.793,2.03
6.793,2.794
6.806,1.094
6.806,1.182
6.806,1.763
6.82,0.661
6.82,1.769
6.83,1.324
6.83,2.77
6.847,1.642
6.847,1.73
6.847,1.909
6.847,2.579
6.847,2.87
6.857,1.12
6.857,2.362
6.857,2.813
6.868,1.489
6.868,1.565
6.884,2.999
6.895,1.196
6.895,1.878
6.895,3.146
6.906,1.177
6.906,1.189
6.906,1.572
6.906,1.661
6.906,1.68
6.906,1.801
6.906,2.4
6.906,2.75
6.922,0.68
6.922,1.062
6.922,2.483
6.922,2.87
6.922,4.591
6.933,0.967
6.933,2.131
6.933,2.896
6.946,2.247
6.96,0.896
6.96,1.234
6.96,1.54
6.96,1.909
6.96,2.858
6.97,0.865
6.97,1.336
6.97,1.527
6.97,1.864
6.97,2.126
6.97,2.285
6.984,0.724
6.984,1.859
6.984,2.801
6.997,1.795
7.008,0.852
7.008,0.934
7.008,1.336
7.008,1.444
7.008,1.47
7.008,1.482
7.008,2.598
7.008,3.28
7.022,0.871
7.022,0.877
7.022,1.368
7.022,1.42
7.022,1.883
7.035,1.394
7.035,1.425
7.035,1.451
7.046,1.113
7.046,1.272
7.046,2.024
7.046,2.081
7.046,2.534
7.046,2.731
7.046,3.98
7.059,1.355
7.059,3.299
7.073,1.565
7.073,2.693
7.083,0.915
7.083,0.96
7.083,1.623
7.097,1.068
7.097,1.616
7.11,1.094
7.11,2.093
7.121,0.826
7.121,1.661
7.121,2.107
7.135,1.744
7.135,1.979
7.135,2.043
7.135,2.598
7.148,0.877
7.148,1.654
7.159,1.508
7.159,3.018
7.172,1.17
7.172,1.413
7.172,1.814
7.186,1.496
7.186,2.005
7.197,1.458
7.197,1.775
7.197,1.814
7.21,1.253
7.21,1.286
7.21,1.463
7.21,1.756
7.21,2.89
7.223,1.711
7.223,2.527
7.223,3.031
7.248,1.572
7.248,1.673
7.248,1.947
7.248,1.979
7.248,3.26
7.261,1.227
7.261,2.431
7.272,1.343
7.272,1.769
7.272,1.96
7.285,1.706
7.299,1.527
7.299,1.782
7.299,2.093
7.299,2.374
7.31,1.482
7.31,1.75
7.31,1.909
7.31,2.407
7.323,0.896
7.323,1.297
7.323,1.375
7.323,1.756
7.337,1.546
7.337,2.209
7.337,2.221
7.337,2.655
7.347,3.859
7.361,1.782
7.361,2.081
7.374,1.049
7.374,1.439
7.374,1.444
7.374,1.706
7.385,0.979
7.385,1.106
7.385,1.201
7.385,1.928
7.385,2.572
7.398,0.871
7.398,0.991
7.398,1.635
7.398,1.661
7.398,1.801
7.398,2.024
7.398,2.324
7.398,2.553
7.398,3.031
7.398,3.578
7.412,1.635
7.412,2.235
7.423,1.01
7.423,1.343
7.423,2.534
7.436,1.132
7.436,1.177
7.45,1.234
7.45,1.782
7.45,1.878
7.45,2.062
7.45,2.12
7.45,2.4
7.45,2.407
7.46,1.864
7.46,2.266
7.46,2.457
7.474,1.049
7.474,1.087
7.474,1.489
7.474,1.73
7.474,2.534
7.474,2.66
7.487,0.826
7.487,2.527
7.498,1.17
7.498,2.77
7.512,1.024
7.512,1.094
7.512,1.387
7.512,1.54
7.525,1.68
7.525,1.84
7.525,2.407
7.525,3.113
7.536,1.068
7.536,1.73
7.536,3.056
7.549,1.362
7.549,1.591
7.549,2.546
7.563,1.094
7.563,1.63
7.563,1.718
7.563,1.737
7.563,1.864
7.563,2.069
7.573,2.221
7.573,3.005
7.587,1.406
7.587,1.463
7.587,1.687
7.587,2.159
7.587,2.317
7.587,2.986
7.587,3.108
7.6,1.068
7.6,1.189
7.6,1.349
7.611,1.036
7.625,1.425
7.625,2.419
7.625,2.922
7.638,0.871
7.638,1.055
7.638,1.177
7.638,1.572
7.638,1.845
7.638,2.036
7.638,2.903
7.649,2.017
7.662,1.4
7.662,1.878
7.676,0.731
7.676,1.017
7.676,1.763
7.676,2.903
7.687,1.316
7.687,1.54
7.7,0.871
7.7,1.96
7.713,0.871
7.713,1.654
7.713,1.864
7.713,3.254
7.724,0.953
7.724,1.553
7.724,1.775
7.724,2.024
7.724,3.19
7.724,3.342
7.738,0.839
7.738,1.336
7.738,2.05
7.738,2.131
7.751,1.139
7.751,1.515
7.751,2.832
7.762,0.915
7.762,1.515
7.762,1.947
7.775,0.948
7.775,1.286
7.775,1.527
7.775,2.622
7.789,1.947
7.789,2.648
7.8,1.375
7.8,1.527
7.8,1.706
7.8,1.795
7.8,2.088
7.8,2.152
7.8,2.317
7.8,3.075
7.813,1.935
7.813,2.126
7.813,2.216
7.827,1.42
7.827,1.973
7.837,0.948
7.837,1.158
7.837,1.597
7.851,1.24
7.851,1.387
7.851,1.706
7.851,1.998
7.851,2.069
7.864,1.163
7.864,2.565
7.875,1.055
7.875,1.125
7.875,1.227
7.875,1.482
7.875,1.649
7.875,1.902
7.888,0.833
7.888,1.087
7.888,1.826
7.888,1.852
7.888,1.89
7.888,2.101
7.888,3.209
7.888,3.273
7.902,1.355
7.902,1.362
7.913,1.572
7.913,2.317
7.913,3.235
7.913,3.655
7.926,1.094
7.926,1.125
7.926,1.439
7.926,2.285
7.926,2.464
7.94,0.667
7.94,2.202
7.94,2.4
7.94,3.59
7.95,1.432
7.95,1.501
7.95,1.954
7.95,2.197
7.964,1.017
7.964,1.362
7.964,1.425
7.964,1.534
7.964,1.585
7.964,1.654
7.964,1.756
7.964,3.17
7.977,0.896
7.977,1.253
7.977,1.316
7.977,2.074
7.977,2.112
7.977,2.47
7.988,0.91
7.988,1.291
7.988,1.711
7.988,3.101
8.002,1.775
8.002,2.235
8.002,2.502
8.015,0.845
8.015,1.265
8.015,2.074
8.015,2.164
8.026,0.865
8.026,1.845
8.026,2.986
8.039,1.049
8.039,1.144
8.053,1.081
8.053,2.043
8.053,2.305
8.053,2.636
8.063,1.132
8.063,1.4
8.063,1.635
8.063,1.642
8.077,1.196
8.077,1.215
8.077,1.94
8.09,0.991
8.09,1.413
8.09,1.496
8.09,1.769
8.09,2.527
8.101,0.998
8.101,1.234
8.101,1.482
8.101,2.591
8.101,3.089
8.117,1.075
8.117,1.113
8.117,1.132
8.117,1.559
8.117,1.909
8.128,1.055
8.128,1.54
8.128,1.661
8.128,1.744
8.128,2.05
8.128,2.12
8.128,2.737
8.128,2.846
8.155,0.967
8.155,1.03
8.155,1.196
8.155,2.266
8.155,2.966
8.166,1.362
8.166,1.463
8.166,1.527
8.166,1.725
8.166,3.082
8.166,3.247
8.177,1.756
8.177,2.617
8.193,0.833
8.193,0.871
8.193,2.126
8.193,2.858
8.193,2.955
8.203,1.286
8.203,1.711
8.203,2.98
8.203,3.254
8.217,1.687
8.217,1.769
8.217,2.069
8.217,2.19
8.23,1.33
8.23,1.508
8.23,2.24
8.23,2.26
8.241,1.189
8.241,1.661
8.241,2.126
8.241,2.164
8.241,2.801
8.255,1.387
8.255,1.572
8.255,1.597
8.255,3.311
8.255,3.349
8.268,1.336
8.268,1.381
8.268,2.426
8.268,3.12
8.279,1.368
8.279,2.483
8.279,3.075
8.292,0.91
8.292,1.234
8.292,1.253
8.292,1.565
8.292,2.431
8.306,0.661
8.306,0.896
8.306,1.03
8.306,1.297
8.306,1.362
8.306,1.496
8.306,1.935
8.306,2.324
8.317,1.515
8.317,1.654
8.317,1.998
8.317,2.903
8.33,1.597
8.33,1.756
8.33,1.826
8.33,1.878
8.33,1.973
8.33,2.419
8.33,3.151
8.343,1.343
8.343,1.673
8.343,1.718
8.343,2.183
8.354,0.967
8.354,0.998
8.354,1.246
8.354,1.413
8.354,1.534
8.354,1.75
8.354,2.317
8.354,2.33
8.354,2.426
8.368,1.03
8.368,1.349
8.368,1.52
8.368,1.775
8.368,2.476
8.381,0.845
8.381,0.929
8.381,1.343
8.381,1.501
8.381,2.005
8.381,2.712
8.392,0.852
8.392,1.03
8.392,1.125
8.392,1.54
8.392,1.546
8.392,1.909
8.392,2.419
8.405,0.743
8.405,1.458
8.405,1.482
8.405,1.801
8.405,2.05
8.405,2.426
8.419,1.477
8.419,1.559
8.419,1.61
8.419,1.788
8.419,1.814
8.419,2.96
8.419,3.044
8.43,1.144
8.43,1.508
8.43,1.687
8.43,2.56
8.443,0.845
8.443,1.01
8.443,1.196
8.443,1.546
8.443,1.725
8.443,2.145
8.443,2.515
8.443,2.584
8.457,0.788
8.457,1.24
8.457,1.737
8.457,2.305
8.467,2.591
8.467,2.718
8.481,1.132
8.481,1.22
8.481,1.47
8.481,1.96
8.481,3.635
8.494,1.508
8.494,1.706
8.494,1.992
8.494,2.846
8.494,2.955
8.505,0.877
8.505,1.068
8.505,1.24
8.505,1.246
8.505,1.291
8.505,1.355
8.505,1.444
8.505,1.515
8.505,1.578
8.505,1.61
8.505,1.623
8.505,2.069
8.505,2.202
8.505,2.381
8.505,2.674
8.518,1.387
8.518,1.725
8.518,2.112
8.518,2.362
8.518,2.655
8.518,3.847
8.532,2.011
8.532,2.483
8.543,1.24
8.543,1.534
8.543,2.043
8.543,3.17
8.556,0.948
8.556,1.259
8.556,1.336
8.556,1.546
8.556,3.49
8.57,0.724
8.57,0.91
8.57,1.03
8.57,1.215
8.57,1.265
8.57,1.425
8.57,2.112
8.57,2.12
8.57,2.495
8.57,6.165
8.58,1.489
8.58,1.668
8.58,2.298
8.594,1.668
8.594,2.183
8.594,2.527
8.594,2.718
8.607,1.189
8.607,1.387
8.607,1.463
8.607,1.763
8.607,1.782
8.607,1.852
8.618,1.286
8.618,1.432
8.618,1.699
8.618,1.96
8.618,2.126
8.632,0.795
8.632,1.043
8.632,1.062
8.632,1.859
8.632,1.897
8.632,2.489
8.645,0.852
8.645,0.884
8.645,1.043
8.645,1.087
8.645,1.756
8.645,2.101
8.645,2.622
8.656,1.343
8.656,1.451
8.656,1.788
8.656,2.686
8.669,0.738
8.669,1.54
8.669,1.826
8.669,2.112
8.669,2.324
8.669,2.381
8.669,2.393
8.669,2.426
8.669,2.579
8.669,2.693
8.683,1.324
8.683,1.508
8.683,1.572
8.683,1.795
8.683,2.005
8.693,1.654
8.693,2.247
8.707,0.979
8.707,1.01
8.707,1.144
8.707,1.4
8.707,2.202
8.707,2.374
8.707,2.622
8.72,1.349
8.72,1.52
8.731,0.82
8.731,2.183
8.731,2.457
8.745,0.967
8.745,1.297
8.745,1.31
8.745,1.406
8.745,1.489
8.745,1.935
8.745,2.107
8.758,0.986
8.758,1.043
8.758,1.489
8.758,1.527
8.758,2.457
8.769,0.559
8.769,0.896
8.769,1.03
8.769,1.63
8.769,1.763
8.769,1.801
8.769,2.827
8.769,3.419
8.782,1.496
8.782,2.641
8.782,2.96
8.796,1.336
8.796,1.394
8.796,1.458
8.796,1.826
8.796,2.648
8.796,2.922
8.807,1.362
8.807,1.375
8.807,1.432
8.807,1.508
8.807,1.63
8.807,1.859
8.807,1.992
8.807,2.145
8.807,2.279
8.807,2.641
8.82,1.177
8.82,1.597
8.82,2.178
8.82,2.355
8.82,2.45
8.833,1.259
8.844,1.139
8.844,1.297
8.844,1.305
8.844,1.368
8.844,1.54
8.844,2.011
8.844,2.069
8.844,2.343
8.844,2.941
8.844,3.241
8.858,1.017
8.858,1.42
8.858,1.661
8.858,2.036
8.858,2.12
8.858,2.431
8.871,2.069
8.871,2.47
8.871,2.502
8.871,3.209
8.882,0.8
8.882,0.922
8.882,1.635
8.882,1.916
8.882,2.178
8.882,2.476
8.882,2.622
8.895,0.941
8.895,1.196
8.895,1.215
8.895,1.343
8.895,1.928
8.895,2.369
8.895,2.674
8.909,0.91
8.909,1.043
8.909,1.463
8.909,1.763
8.909,2.24
8.909,2.355
8.909,2.534
8.909,3.828
8.92,2.279
8.92,2.407
8.933,0.7
8.933,0.929
8.933,0.934
8.933,0.986
8.933,1.055
8.933,2.591
8.933,3.108
8.947,1.125
8.947,1.265
8.947,1.451
8.947,2.024
8.947,2.305
8.947,2.311
8.957,1.208
8.957,1.33
8.957,2.744
8.971,1.113
8.971,1.406
8.971,1.52
8.971,1.852
8.971,1.954
8.971,2.603
8.971,3.413
8.984,0.852
8.984,1.31
8.984,1.336
8.984,1.394
8.984,1.406
8.984,1.425
8.984,1.604
8.984,2.369
8.984,2.483
8.995,1.01
8.995,1.036
8.995,1.451
8.995,1.654
8.995,1.661
8.995,1.788
8.995,2.324
8.995,2.4
8.995,2.495
9.008,0.852
9.008,1.081
9.008,1.189
9.008,1.381
9.008,1.52
9.008,1.801
9.008,1.859
9.008,1.871
9.008,2.254
9.022,0.979
9.022,1.782
9.022,2.56
9.022,2.584
9.022,2.629
9.022,2.718
9.022,2.725
9.033,1.043
9.033,1.068
9.033,2.254
9.033,2.419
9.033,2.572
9.046,1.017
9.046,1.501
9.046,1.559
9.06,0.941
9.06,1.24
9.06,1.305
9.06,1.387
9.06,1.649
9.06,1.668
9.06,1.96
9.06,2.369
9.07,0.877
9.07,1.343
9.07,2.317
9.084,1.196
9.084,1.432
9.084,1.489
9.084,1.546
9.084,1.572
9.084,1.578
9.084,2.476
9.084,2.851
9.084,3.089
9.084,3.177
9.097,0.96
9.097,1.01
9.097,1.324
9.097,1.432
9.097,1.649
9.097,2.14
9.097,2.483
9.097,3.151
9.108,0.922
9.108,0.991
9.108,1.22
9.108,1.546
9.108,1.61
9.108,1.737
9.108,1.883
9.108,2.101
9.108,2.572
9.108,2.999
9.122,1.234
9.122,1.413
9.122,2.024
9.122,2.483
9.135,1.182
9.135,1.189
9.135,1.297
9.135,1.324
9.135,1.394
9.135,1.477
9.135,1.992
9.135,2.489
9.135,3.413
9.146,1.024
9.146,1.515
9.146,1.935
9.146,2.093
9.146,2.26
